  ACLwidget.cpp
e:\buaa\aclrecontructqt_cmake\scr\UrAPI/ur_class_test.h(4): warning C4005: “PI”: 宏重定义
  e:\buaa\aclrecontructqt_cmake\scr\ImageScene.h(16): note: 参见“PI”的前一个定义
ACLwidget.cpp(377): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(378): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(379): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(380): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(441): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(442): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(443): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(444): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(510): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(511): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(512): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(513): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(662): warning C4100: “event”: 未引用的形参
ACLwidget.cpp(780): warning C4189: “theta”: 局部变量已初始化但不引用
ACLwidget.cpp(933): warning C4101: “alpha”: 未引用的局部变量
ACLwidget.cpp(932): warning C4101: “k0”: 未引用的局部变量
ACLwidget.cpp(980): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(989): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(1228): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(1230): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
dcmdata.lib(dcfilefo.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcfilefo.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dchashdi.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dchashdi.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcistrma.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcistrma.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcistrmf.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcistrmf.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcitem.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcitem.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dclist.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dclist.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcmetinf.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcmetinf.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcobject.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcobject.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcostrma.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcostrma.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcostrmf.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcostrmf.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcpcache.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcpcache.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcpixel.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcpixel.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcpixseq.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcpixseq.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcpxitem.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcpxitem.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcsequen.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcsequen.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcstack.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcstack.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcswap.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcswap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dctag.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dctag.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dctagkey.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dctagkey.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dctypes.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dctypes.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcuid.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcuid.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcwcache.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcwcache.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvm.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvm.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvr.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvr.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrae.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrae.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvras.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvras.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrat.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrat.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrcs.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrcs.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrda.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrda.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrds.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrds.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrdt.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrdt.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrfd.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrfd.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrfl.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrfl.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvris.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvris.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrlo.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrlo.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrlt.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrlt.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrobow.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrobow.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrof.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrof.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrpn.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrpn.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrpobw.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrpobw.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrsh.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrsh.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrsl.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrsl.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrss.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrss.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrst.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrst.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrtm.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrtm.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrui.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrui.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrul.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrul.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrulup.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrulup.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrus.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrus.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcvrut.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcvrut.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcxfer.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcxfer.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(vrscan.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(vrscan.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(vrscanl.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(vrscanl.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dcmimage.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dcmimage.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dibaslut.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dibaslut.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(didislut.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(didislut.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(didispfn.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(didispfn.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(didocu.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(didocu.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(digsdfn.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(digsdfn.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(digsdlut.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(digsdlut.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diimage.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diimage.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diinpx.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diinpx.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diluptab.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diluptab.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimo1img.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimo1img.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimo2img.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimo2img.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimoimg.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimoimg.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimoimg3.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimoimg3.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimoimg4.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimoimg4.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimoimg5.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimoimg5.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimomod.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimomod.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimoopx.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimoopx.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(dimopx.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(dimopx.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diovdat.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diovdat.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diovlay.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diovlay.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diovlimg.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diovlimg.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diovpln.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diovpln.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmimgle.lib(diutils.obj) : warning LNK4099: 未找到 PDB“dcmimgle.pdb”(使用“dcmimgle.lib(diutils.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmimgle.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(oflog.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(oflog.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(apndimpl.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(apndimpl.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
